0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/shreyashjain/code_repos/vacademy_landing_page/.npmrc
5 silly config load:file:/Users/shreyashjain/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install prettier eslint-config-prettier
8 verbose argv "install" "--save-dev" "prettier" "eslint-config-prettier"
9 verbose logfile logs-max:10 dir:/Users/shreyashjain/code_repos/vacademy_landing_page/.npm-cache/_logs/2025-10-15T09_31_18_186Z-
10 verbose logfile /Users/shreyashjain/code_repos/vacademy_landing_page/.npm-cache/_logs/2025-10-15T09_31_18_186Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest prettier@*
15 silly packumentCache full:https://registry.npmjs.org/prettier cache-miss
16 http fetch GET 200 https://registry.npmjs.org/prettier 183ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/prettier set size:undefined disposed:false
18 silly fetch manifest eslint-config-prettier@*
19 silly packumentCache full:https://registry.npmjs.org/eslint-config-prettier cache-miss
20 http fetch GET 200 https://registry.npmjs.org/eslint-config-prettier 47ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/eslint-config-prettier set size:undefined disposed:false
22 silly fetch manifest eslint@^9
23 silly packumentCache full:https://registry.npmjs.org/eslint cache-miss
24 http cache https://registry.npmjs.org/eslint 5ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/eslint set size:1851935 disposed:false
26 silly fetch manifest jiti@*
27 silly packumentCache full:https://registry.npmjs.org/jiti cache-miss
28 http cache https://registry.npmjs.org/jiti 4ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/jiti set size:382310 disposed:false
30 silly placeDep ROOT eslint-config-prettier@10.1.8 OK for: vacademy_landing_page@0.1.0 want: *
31 silly placeDep ROOT prettier@3.6.2 OK for: vacademy_landing_page@0.1.0 want: *
32 silly reify moves {}
33 verbose reify failed optional dependency /Users/shreyashjain/code_repos/vacademy_landing_page/node_modules/@tailwindcss/oxide-wasm32-wasi
34 silly reify mark deleted [
34 silly reify   '/Users/shreyashjain/code_repos/vacademy_landing_page/node_modules/@tailwindcss/oxide-wasm32-wasi'
34 silly reify ]
35 silly audit bulk request {
35 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
35 silly audit   '@emnapi/core': [ '1.5.0' ],
35 silly audit   '@emnapi/runtime': [ '1.5.0' ],
35 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
35 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
35 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
35 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
35 silly audit   '@eslint/config-array': [ '0.21.0' ],
35 silly audit   '@eslint/config-helpers': [ '0.4.0' ],
35 silly audit   '@eslint/core': [ '0.16.0' ],
35 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
35 silly audit   '@eslint/js': [ '9.37.0' ],
35 silly audit   '@eslint/object-schema': [ '2.1.6' ],
35 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
35 silly audit   '@humanfs/core': [ '0.19.1' ],
35 silly audit   '@humanfs/node': [ '0.16.7' ],
35 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
35 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
35 silly audit   '@img/colour': [ '1.0.0' ],
35 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
35 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
35 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
35 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
35 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
35 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
35 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
35 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
35 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
35 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
35 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
35 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
35 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
35 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
35 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
35 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
